,Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
54,2015-10-21,9.5,9.57,8.52,8.94,8.94,597300,
55,2015-10-22,9.03,9.19,8.81,8.9,8.9,605400,0.9072375127420998
56,2015-10-23,8.84,9.34,8.834,9.08,9.08,398500,0.9557894736842105
57,2015-10-26,9.03,9.23,8.9,9.21,9.21,168800,1.0143171806167401
58,2015-10-27,9.13,9.4,8.89,9.04,9.04,260300,
59,2015-10-28,9.05,9.435,9.05,9.42,9.42,208100,
60,2015-10-29,9.22,9.39,8.88,8.91,8.91,214300,0.9674267100977197
61,2015-10-30,8.81,8.83,7.0,7.41,7.41,2015100,0.8196902654867257
62,2015-11-02,7.37,7.58,7.11,7.36,7.36,603200,0.9932523616734144
63,2015-11-03,7.37,7.7,7.19,7.52,7.52,851700,
64,2015-11-04,7.68,7.92,7.5,7.71,7.71,754300,
65,2015-11-05,7.8,8.11,7.72,8.07,8.07,307600,1.096467391304348
66,2015-11-06,8.02,8.1,7.57,7.82,7.82,293600,1.0398936170212767
67,2015-11-09,8.29,8.29,7.55,7.73,7.73,199000,0.9884910485933504
68,2015-11-10,7.67,7.93,7.25,7.27,7.27,394700,
69,2015-11-11,7.24,7.45,6.87,6.99,6.99,536300,
70,2015-11-12,6.99,6.99,6.36,6.58,6.58,505400,0.851228978007762
71,2015-11-13,6.39,7.93,6.39,7.31,7.31,989200,1.0055020632737277
72,2015-11-16,7.4,7.4,6.84,7.0,7.0,624100,0.957592339261286
73,2015-11-17,7.04,7.25,6.51,6.72,6.72,1087700,
74,2015-11-18,6.8,7.01,6.36,6.55,6.55,561600,
75,2015-11-19,6.51,6.784,6.45,6.5,6.5,363900,0.9285714285714286
76,2015-11-20,6.59,6.74,6.51,6.67,6.67,366600,0.9925595238095238
77,2015-11-23,6.62,6.959,6.56,6.6,6.6,384600,0.9895052473763118
78,2015-11-24,6.59,6.82,6.59,6.74,6.74,476400,
79,2015-11-25,6.7,6.84,6.6,6.75,6.75,476000,
80,2015-11-27,6.81,7.41,6.81,7.22,7.22,445700,1.0712166172106825
81,2015-11-30,7.23,7.285,6.61,6.65,6.65,557300,0.9210526315789475
82,2015-12-01,6.7,7.14,6.53,7.05,7.05,351600,
83,2015-12-02,7.05,7.46,6.913,7.39,7.39,620900,
84,2015-12-03,7.52,8.35,7.52,7.95,7.95,1041500,1.1954887218045112
85,2015-12-04,7.95,8.035,7.66,7.85,7.85,436100,1.1134751773049645
86,2015-12-07,7.79,8.37,7.735,7.91,7.91,439800,1.0076433121019108
87,2015-12-08,8.11,8.11,7.625,7.77,7.77,388900,
88,2015-12-09,7.79,8.035,7.548,7.71,7.71,333600,
89,2015-12-10,7.6,7.83,7.56,7.57,7.57,364800,0.9570164348925411
90,2015-12-11,7.46,8.02,7.46,7.86,7.86,450900,1.0115830115830118
91,2015-12-14,7.95,9.38,7.83,9.1,9.1,940800,1.1577608142493638
92,2015-12-15,9.26,11.29,9.16,9.49,9.49,2054200,
93,2015-12-16,11.17,12.17,10.89,11.63,11.63,3501200,
94,2015-12-17,12.85,13.3,11.79,12.71,12.71,3608200,1.3967032967032968
95,2015-12-18,12.45,13.95,11.95,13.74,13.74,3045300,1.4478398314014753
96,2015-12-21,14.15,14.95,13.13,13.4,13.4,3150800,0.975254730713246
97,2015-12-22,13.45,13.65,11.41,11.6,11.6,2507000,
98,2015-12-23,11.95,12.36,11.55,11.88,11.88,1104200,
99,2015-12-24,11.69,12.47,11.6,12.19,12.19,385000,0.9097014925373134
100,2015-12-28,12.11,12.38,11.6,11.67,11.67,637500,
101,2015-12-29,11.79,12.05,11.07,11.7,11.7,626600,
102,2015-12-30,11.65,12.07,11.45,11.72,11.72,317100,
103,2015-12-31,11.76,11.95,11.64,11.77,11.77,319100,1.0085689802913453
104,2016-01-04,11.27,11.49,11.08,11.21,11.21,576800,
105,2016-01-05,10.88,11.0,9.42,9.61,9.61,1947000,
106,2016-01-06,9.27,10.38,9.078,10.2,10.2,3534100,
107,2016-01-07,9.8,9.97,9.16,9.21,9.21,1694700,0.8215878679750224
108,2016-01-08,9.35,9.95,9.25,9.75,9.75,552500,1.0145681581685744
109,2016-01-11,9.65,9.7,9.08,9.31,9.31,577600,0.954871794871795
110,2016-01-12,9.35,9.5,8.4,8.67,8.67,598600,
111,2016-01-13,8.6,8.76,8.032,8.25,8.25,796500,
112,2016-01-14,8.08,8.55,7.78,8.0,8.0,1156400,0.8592910848549946
113,2016-01-15,7.75,7.9,7.26,7.75,7.75,903100,0.8938869665513264
114,2016-01-19,7.83,7.89,7.3,7.4,7.4,743500,
115,2016-01-20,7.25,9.205,6.94,8.54,8.54,1686000,
116,2016-01-21,8.62,9.07,8.455,8.97,8.97,1195800,
117,2016-01-22,9.37,9.7,8.53,8.79,8.79,1037100,1.1878378378378376
118,2016-01-25,8.78,8.85,8.14,8.41,8.41,600000,0.956769055745165
119,2016-01-26,8.48,9.08,8.2,8.73,8.73,712900,
120,2016-01-27,8.65,8.73,8.22,8.34,8.34,579400,
121,2016-01-28,8.43,10.19,8.43,10.05,10.05,1066300,1.1950059453032105
122,2016-01-29,10.15,10.169,9.4,9.52,9.52,859800,1.09049255441008
123,2016-02-01,9.62,9.62,8.63,8.94,8.94,776800,0.9390756302521008
124,2016-02-02,8.83,8.83,8.16,8.34,8.34,534000,
125,2016-02-03,8.44,8.57,7.83,8.1,8.1,435200,
126,2016-02-04,8.2,8.3,7.82,8.05,8.05,520000,0.900447427293065
127,2016-02-05,8.05,8.14,7.774,7.96,7.96,600100,0.9544364508393286
128,2016-02-08,7.87,7.94,7.37,7.6,7.6,538400,0.9547738693467336
129,2016-02-09,7.51,7.58,6.87,7.2,7.2,658700,
130,2016-02-10,6.38,6.79,5.92,6.07,6.07,2068300,
131,2016-02-11,5.6,5.82,4.995,5.08,5.08,1419200,0.668421052631579
132,2016-02-12,5.31,5.52,5.0,5.04,5.04,1302000,0.7
133,2016-02-16,5.06,5.72,4.855,4.96,4.96,1485500,
134,2016-02-17,5.04,5.97,5.02,5.33,5.33,1618400,
135,2016-02-18,5.45,5.935,5.24,5.63,5.63,1167400,
136,2016-02-19,5.57,5.72,5.22,5.41,5.41,954100,1.090725806451613
137,2016-02-22,5.5,5.69,5.03,5.06,5.06,634900,0.9353049907578558
138,2016-02-23,5.08,5.27,4.97,5.16,5.16,694900,
139,2016-02-24,5.09,5.26,4.9,5.06,5.06,644500,
140,2016-02-25,5.08,5.47,5.08,5.3,5.3,463100,1.0474308300395256
141,2016-02-26,5.37,5.65,5.33,5.51,5.51,500200,1.067829457364341
142,2016-02-29,5.59,5.83,5.5,5.62,5.62,671200,1.0199637023593466
143,2016-03-01,5.67,5.85,5.13,5.47,5.47,1059400,
144,2016-03-02,5.49,6.6,5.36,6.1,6.1,1695400,
145,2016-03-03,6.04,6.6,6.0,6.4,6.4,1337900,1.1387900355871887
146,2016-03-04,6.5,6.75,6.12,6.21,6.21,1447300,1.1352833638025595
147,2016-03-07,6.22,6.84,6.2,6.6,6.6,1491100,1.0628019323671498
148,2016-03-08,6.66,6.78,6.53,6.68,6.68,638500,
149,2016-03-09,6.74,6.87,6.25,6.65,6.65,977900,
150,2016-03-10,6.87,7.24,6.7,7.15,7.15,1567600,1.0833333333333335
151,2016-03-11,6.16,6.56,6.01,6.355,6.355,3284400,0.9513473053892216
152,2016-03-14,6.38,6.79,6.15,6.36,6.36,1475100,1.000786782061369
153,2016-03-15,6.26,6.465,6.2,6.31,6.31,742200,
154,2016-03-16,6.23,6.66,6.21,6.63,6.63,582700,
155,2016-03-17,6.65,6.95,6.617,6.895,6.895,603800,1.0841194968553458
