,Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
334,2019-08-09,14.4,14.54,13.98,14.05,14.05,760100,0.0
335,2019-08-12,13.9,14.05,13.72,13.84,13.84,597600,0.0
336,2019-08-13,13.8,14.32,13.71,13.9,13.9,1120300,0.0
337,2019-08-14,13.7,13.88,13.32,13.74,13.74,1188600,0.0
338,2019-08-15,13.75,13.81,13.06,13.32,13.32,1258900,0.0
339,2019-08-16,13.46,13.9,13.42,13.54,13.54,2426500,0.0
340,2019-08-19,13.78,13.925,13.555,13.67,13.67,1171300,0.0
341,2019-08-20,13.63,13.925,13.53,13.81,13.81,902500,0.0
342,2019-08-21,13.93,14.453,13.91,14.04,14.04,1216400,0.0
343,2019-08-22,14.11,14.41,13.99,14.29,14.29,1110200,0.0
344,2019-08-23,14.28,14.67,14.095,14.19,14.19,1147600,0.0
345,2019-08-26,14.33,14.43,13.93,14.31,14.31,1118000,0.0
346,2019-08-27,14.45,14.5,13.71,14.0,14.0,1744900,0.0
347,2019-08-28,13.8,13.96,13.431,13.93,13.93,2345000,0.0
348,2019-08-29,15.24,15.51,14.31,14.88,14.88,3453300,0.0
349,2019-08-30,15.08,15.4,14.82,15.05,15.05,1849400,0.0
350,2019-09-03,14.97,14.97,14.33,14.39,14.39,1544400,0.0
351,2019-09-04,14.66,14.83,14.44,14.67,14.67,1097600,0.0
352,2019-09-05,14.91,15.07,14.56,14.93,14.93,1041200,0.0
353,2019-09-06,15.1,15.45,14.64,15.31,15.31,1261000,0.0
354,2019-09-09,15.39,15.87,15.14,15.46,15.46,1279100,0.0
355,2019-09-10,15.3,15.95,15.13,15.89,15.89,968900,0.0
356,2019-09-11,15.75,16.0,15.27,15.72,15.72,1481000,0.0
357,2019-09-12,15.66,15.93,15.29,15.34,15.34,1273400,0.0
358,2019-09-13,15.24,15.505,15.13,15.19,15.19,873000,0.0
359,2019-09-16,14.79,15.33,14.76,15.31,15.31,1475800,0.0
360,2019-09-17,15.33,15.775,15.26,15.7,15.7,1705600,0.0
361,2019-09-18,15.67,15.7,15.21,15.49,15.49,1092900,0.0
362,2019-09-19,15.5,15.97,15.5,15.76,15.76,810500,0.0
363,2019-09-20,15.75,16.0,15.57,15.75,15.75,3576400,0.0
364,2019-09-23,15.63,15.83,15.4,15.6,15.6,1305200,0.0
365,2019-09-24,15.72,15.72,15.03,15.17,15.17,1358100,0.0
366,2019-09-25,15.18,15.37,14.95,15.24,15.24,1675600,0.0
367,2019-09-26,15.23,16.59,15.07,15.99,15.99,3679000,0.0
368,2019-09-27,16.219998999999998,16.379998999999998,14.81,15.1,15.1,2199600,0.0
369,2019-09-30,15.15,15.319,14.65,15.05,15.05,1144100,0.0
370,2019-10-01,15.05,15.34,14.61,14.65,14.65,1399200,0.0
371,2019-10-02,14.47,14.7,14.16,14.55,14.55,1359100,0.0
372,2019-10-03,14.54,15.23,14.4,15.09,15.09,847700,0.0
373,2019-10-04,15.09,15.28,14.9,15.03,15.03,763800,0.0
374,2019-10-07,15.0,15.19,14.75,14.82,14.82,1066700,0.0
375,2019-10-08,14.63,14.76,14.3,14.49,14.49,572800,0.0
376,2019-10-09,14.61,14.86,14.41,14.53,14.53,641100,0.0
377,2019-10-10,14.55,14.86,14.4,14.52,14.52,654700,0.0
378,2019-10-11,14.67,14.94,14.5,14.66,14.66,829300,0.0
379,2019-10-14,14.62,14.66,14.18,14.18,14.18,684400,0.0
380,2019-10-15,14.2,14.35,14.02,14.18,14.18,837100,0.0
381,2019-10-16,14.05,14.33,13.77,14.22,14.22,1491500,0.0
382,2019-10-17,14.31,14.323,14.01,14.13,14.13,980700,0.0
383,2019-10-18,14.16,14.2,13.435,13.62,13.62,1907600,0.0
384,2019-10-21,13.75,14.19,13.65,14.11,14.11,822000,0.0
385,2019-10-22,14.2,14.28,13.78,13.84,13.84,705200,0.0
386,2019-10-23,13.89,14.24,13.75,13.99,13.99,846700,0.0
387,2019-10-24,14.05,14.33,13.98,14.27,14.27,698800,0.0
388,2019-10-25,14.25,14.45,14.04,14.39,14.39,1510700,0.0
389,2019-10-28,14.45,14.63,14.31,14.49,14.49,639800,0.0
390,2019-10-29,14.44,14.48,14.14,14.28,14.28,533100,0.0
391,2019-10-30,14.3,14.51,14.16,14.35,14.35,506800,0.0
392,2019-10-31,14.39,14.48,14.01,14.25,14.25,671300,0.0
393,2019-11-01,14.32,14.67,14.29,14.53,14.53,616500,0.0
394,2019-11-04,14.65,15.0,14.39,14.48,14.48,776400,0.0
395,2019-11-05,14.58,14.68,14.4,14.61,14.61,567400,0.0
396,2019-11-06,14.59,15.03,14.37,14.44,14.44,1109300,0.0
397,2019-11-07,14.56,14.71,14.195,14.35,14.35,595500,0.0
398,2019-11-08,14.24,14.63,14.07,14.62,14.62,639400,0.0
399,2019-11-11,14.5,14.75,14.37,14.67,14.67,531600,0.0
400,2019-11-12,14.72,15.16,14.68,14.77,14.77,727300,0.0
401,2019-11-13,14.73,14.81,14.49,14.79,14.79,706400,0.0
402,2019-11-14,14.75,14.97,14.61,14.66,14.66,464700,0.0
403,2019-11-15,14.7,15.22,14.7,15.2,15.2,876000,0.0
404,2019-11-18,15.2,15.2,14.81,14.9,14.9,711300,0.0
405,2019-11-19,14.95,15.42,14.95,15.16,15.16,739100,0.0
406,2019-11-20,15.17,15.67,15.14,15.5,15.5,1164900,0.0
407,2019-11-21,15.51,15.75,15.32,15.56,15.56,782500,0.0
408,2019-11-22,15.67,15.8,15.34,15.45,15.45,722900,0.0
409,2019-11-25,15.54,15.98,15.54,15.72,15.72,663400,0.0
410,2019-11-26,15.73,16.17,15.72,15.81,15.81,991600,0.0
411,2019-11-27,15.93,16.0,15.77,15.84,15.84,519600,0.0
412,2019-11-29,15.8,16.129998999999998,15.7,15.94,15.94,324600,0.0
413,2019-12-02,15.95,15.98,15.0,15.04,15.04,987400,0.0
414,2019-12-03,14.62,15.48,14.58,15.36,15.36,892600,0.0
415,2019-12-04,15.48,15.7,15.11,15.52,15.52,755200,0.0
416,2019-12-05,15.48,15.515,14.995,15.1,15.1,1194600,0.0
417,2019-12-06,15.25,15.781,14.72,14.9,14.9,2299400,0.0
418,2019-12-09,15.03,15.66,14.94,15.46,15.46,1100700,0.0
419,2019-12-10,15.3,15.33,14.41,14.49,14.49,1905600,0.0
420,2019-12-11,14.47,14.5,14.0,14.21,14.21,1768800,0.0
421,2019-12-12,14.17,14.38,14.0,14.16,14.16,1477000,0.0
422,2019-12-13,14.07,14.55,13.9,14.18,14.18,1118200,0.0
423,2019-12-16,14.29,14.46,14.11,14.2,14.2,899600,0.0
424,2019-12-17,14.21,14.43,14.13,14.29,14.29,1065300,0.0
425,2019-12-18,14.35,14.66,14.24,14.62,14.62,1077200,0.0
426,2019-12-19,14.6,14.63,14.26,14.35,14.35,868200,0.0
427,2019-12-20,14.39,14.45,14.13,14.38,14.38,1914600,0.0
428,2019-12-23,14.37,14.69,14.25,14.52,14.52,973900,0.0
429,2019-12-24,14.55,14.559,14.295,14.34,14.34,461600,0.0
430,2019-12-26,14.3,14.45,14.22,14.37,14.37,741100,0.0
431,2019-12-27,14.4,14.4,14.15,14.21,14.21,914600,0.0
432,2019-12-30,14.1,14.2,13.68,14.14,14.14,1739500,0.0
433,2019-12-31,14.05,14.34,14.05,14.33,14.33,1130200,0.0
434,2020-01-02,14.19,14.85,14.16,14.76,14.76,1792600,0.0
435,2020-01-03,14.56,15.1,14.5,14.77,14.77,1104300,0.0
436,2020-01-06,14.66,14.73,14.31,14.67,14.67,2004800,0.0
437,2020-01-07,14.74,14.83,14.51,14.69,14.69,945600,0.0
438,2020-01-08,14.67,14.82,14.61,14.66,14.66,666500,0.0
439,2020-01-09,14.84,15.04,14.71,14.88,14.88,1037400,0.0
440,2020-01-10,14.88,15.08,14.76,15.03,15.03,1119900,0.0
441,2020-01-13,15.1,15.565,14.93,15.45,15.45,1581300,0.0
442,2020-01-14,15.5,15.6,15.21,15.34,15.34,943900,0.0
443,2020-01-15,15.55,15.9,15.46,15.5,15.5,1135600,0.0
444,2020-01-16,15.8,15.96,15.56,15.66,15.66,840000,0.0
445,2020-01-17,15.75,15.75,15.255,15.35,15.35,786600,0.0
446,2020-01-21,15.34,15.394,15.055,15.18,15.18,755300,0.0
447,2020-01-22,15.27,15.5,15.27,15.39,15.39,733800,0.0
448,2020-01-23,15.4,15.95,15.26,15.78,15.78,1685000,0.0
449,2020-01-24,15.88,16.030001000000002,15.28,15.45,15.45,830700,0.0
450,2020-01-27,15.0,15.26,14.918,15.01,15.01,851100,0.0
451,2020-01-28,15.15,15.19,14.76,15.06,15.06,1232400,0.0
452,2020-01-29,15.13,15.23,14.75,14.85,14.85,892800,0.0
453,2020-01-30,14.74,15.02,14.74,15.0,15.0,535900,0.0
454,2020-01-31,14.83,14.94,14.6,14.75,14.75,805100,0.0
455,2020-02-03,14.76,15.48,14.76,15.32,15.32,1212200,0.0
456,2020-02-04,15.54,16.4,15.54,15.94,15.94,1857200,0.0
457,2020-02-05,16.16,16.16,15.3,15.69,15.69,886900,0.0
458,2020-02-06,15.73,16.08,15.6,15.84,15.84,921200,0.0
459,2020-02-07,15.75,15.84,15.46,15.71,15.71,660000,0.0
460,2020-02-10,15.6,15.87,15.57,15.84,15.84,522500,0.0
461,2020-02-11,15.93,15.96,15.51,15.56,15.56,676400,0.0
462,2020-02-12,15.71,15.88,15.5,15.82,15.82,957700,0.0
463,2020-02-13,15.72,16.118999,15.72,15.87,15.87,599400,0.0
464,2020-02-14,15.87,16.129998999999998,15.86,15.97,15.97,547500,0.0
465,2020-02-18,15.86,16.16,15.57,16.15,16.15,711500,0.0
466,2020-02-19,16.24,16.5,16.01,16.07,16.07,1267500,0.0
467,2020-02-20,16.01,16.389999,15.75,16.08,16.08,698300,0.0
468,2020-02-21,16.01,16.01,15.4,15.63,15.63,1102000,0.0
469,2020-02-24,14.95,15.4,14.707,14.99,14.99,1545300,0.0
470,2020-02-25,15.02,15.095,13.94,14.05,14.05,1616000,0.0
471,2020-02-26,14.13,14.29,13.5,13.76,13.76,2182900,0.0
472,2020-02-27,13.25,13.66,12.87,13.15,13.15,1743500,0.0
473,2020-02-28,12.63,13.24,12.31,13.24,13.24,1759900,0.0
474,2020-03-02,13.33,13.45,12.45,12.98,12.98,2210200,0.0
475,2020-03-03,12.99,13.1,12.21,12.32,12.32,981300,0.0
476,2020-03-04,12.55,12.68,12.25,12.52,12.52,913100,0.0
477,2020-03-05,12.23,12.48,11.73,12.05,12.05,1202900,0.0
478,2020-03-06,11.67,11.89,11.2,11.49,11.49,1414300,0.0
479,2020-03-09,10.42,11.14,10.29,10.31,10.31,1322100,0.0
480,2020-03-10,10.73,11.05,10.205,11.03,11.03,1736200,0.0
481,2020-03-11,10.66,10.85,9.82,9.96,9.96,1170800,0.0
482,2020-03-12,9.24,9.45,8.5,8.59,8.59,2202900,0.0
483,2020-03-13,7.08,7.8,6.21,7.69,7.69,6335700,0.0
484,2020-03-16,6.67,7.65,6.53,7.19,7.19,5716300,0.0
485,2020-03-17,7.46,7.905,7.3,7.89,7.89,3626600,0.0
486,2020-03-18,7.39,9.0,7.36,8.72,8.72,2637700,0.0
487,2020-03-19,8.74,9.41,8.22,8.4,8.4,2380500,0.0
488,2020-03-20,8.58,8.78,7.97,8.1,8.1,2508100,0.0
489,2020-03-23,8.11,8.34,7.69,8.01,8.01,2442700,0.0
490,2020-03-24,8.39,8.69,8.11,8.5,8.5,1755400,0.0
491,2020-03-25,8.51,9.25,8.3,8.45,8.45,2651200,0.0
492,2020-03-26,8.56,9.15,8.38,9.02,9.02,2144100,0.0
493,2020-03-27,8.75,8.85,7.95,8.09,8.09,2255600,0.0
494,2020-03-30,8.07,8.45,8.0,8.43,8.43,1353300,0.0
495,2020-03-31,8.37,8.65,8.01,8.05,8.05,1769900,0.0
496,2020-04-01,7.75,8.19,7.7,7.82,7.82,1433100,0.0
497,2020-04-02,7.19,8.28,7.19,8.25,8.25,2522700,0.0
498,2020-04-03,8.07,8.4,7.975,8.23,8.23,1216700,0.0
499,2020-04-06,8.5,8.87,8.32,8.78,8.78,1461500,0.0
500,2020-04-07,8.9,9.05,8.39,8.45,8.45,1878600,0.0
501,2020-04-08,8.54,8.885,8.35,8.74,8.74,1683800,0.0
502,2020-04-09,8.88,9.26,8.77,9.12,9.12,1959100,0.0
503,2020-04-13,9.17,9.56,9.0,9.47,9.47,1565600,0.0
504,2020-04-14,9.34,9.8,9.22,9.62,9.62,1833600,0.0
505,2020-04-15,9.36,10.16,9.245,9.75,9.75,2336700,0.0
506,2020-04-16,9.93,10.605,9.43,10.38,10.38,3314400,0.0
507,2020-04-17,10.58,10.69,9.85,9.85,9.85,1391500,0.0
508,2020-04-20,9.75,10.24,9.65,9.85,9.85,898100,0.0
509,2020-04-21,9.79,9.89,8.96,9.26,9.26,1150300,0.0
510,2020-04-22,9.48,9.59,9.08,9.45,9.45,1046300,0.0
511,2020-04-23,9.45,9.93,9.34,9.57,9.57,968600,0.0
512,2020-04-24,9.63,9.72,9.38,9.66,9.66,1739200,0.0
513,2020-04-27,9.78,10.49,9.78,10.37,10.37,2157000,0.0
514,2020-04-28,10.95,11.09,10.12,10.43,10.43,1228400,0.0
515,2020-04-29,10.61,10.98,10.5,10.89,10.89,1204400,0.0
516,2020-04-30,10.75,10.96,10.51,10.57,10.57,1564300,0.0
517,2020-05-01,10.3,10.33,9.96,10.23,10.23,832400,0.0
518,2020-05-04,10.12,10.48,9.93,10.21,10.21,1544300,0.0
519,2020-05-05,10.4,10.57,9.96,10.03,10.03,1574800,0.0
520,2020-05-06,10.07,10.58,10.07,10.46,10.46,1028600,0.0
521,2020-05-07,10.65,11.0,10.59,10.99,10.99,1707200,0.0
522,2020-05-08,11.0,11.44,10.71,11.26,11.26,1154400,0.0
523,2020-05-11,11.2,11.84,11.0,11.53,11.53,1385400,0.0
524,2020-05-12,12.0,12.39,11.46,11.49,11.49,1685400,0.0
525,2020-05-13,11.5,11.67,10.64,10.82,10.82,1369400,0.0
526,2020-05-14,10.0,10.5,9.9,10.3,10.3,1671600,0.0
527,2020-05-15,10.29,10.84,10.19,10.58,10.58,1766500,0.0
528,2020-05-18,10.92,11.16,10.66,10.85,10.85,1313900,0.0
529,2020-05-19,10.94,11.18,10.74,10.87,10.87,857900,0.0
530,2020-05-20,11.15,11.53,11.0,11.38,11.38,1421200,0.0
531,2020-05-21,11.31,11.53,11.12,11.35,11.35,822300,0.0
532,2020-05-22,11.54,12.1,11.4,12.06,12.06,1247600,0.0
533,2020-05-26,12.5,12.58,11.79,11.87,11.87,1217700,0.0
534,2020-05-27,12.0,12.108,10.93,11.66,11.66,1455100,0.0
535,2020-05-28,11.61,11.91,11.12,11.24,11.24,1385300,0.0
536,2020-05-29,11.22,12.06,11.22,12.01,12.01,1468000,0.0
537,2020-06-01,11.95,12.5,11.85,12.26,12.26,1758000,0.0
538,2020-06-02,12.4,12.4,11.76,12.03,12.03,984900,0.0
539,2020-06-03,12.4,12.65,12.06,12.59,12.59,3654200,0.0
540,2020-06-04,15.11,15.11,12.5,12.68,12.68,11737300,0.0
541,2020-06-05,12.83,13.57,12.52,12.75,12.75,2699400,0.0
542,2020-06-08,12.85,12.9,12.03,12.25,12.25,2554600,0.0
543,2020-06-09,12.2,12.59,12.14,12.42,12.42,1542000,0.0
544,2020-06-10,12.51,13.45,12.5,12.8,12.8,2880600,0.0
545,2020-06-11,12.33,12.8,11.725,11.79,11.79,2145200,0.0
546,2020-06-12,12.14,12.64,12.11,12.42,12.42,2518700,0.0
547,2020-06-15,12.68,13.5,12.54,13.5,13.5,4995500,0.0
548,2020-06-16,14.0,14.04,12.61,13.32,13.32,4203600,0.0
549,2020-06-17,13.37,13.515,13.2,13.42,13.42,2144500,0.0
550,2020-06-18,13.39,13.55,13.22,13.52,13.52,1639600,0.0
551,2020-06-19,13.6,13.6,13.0,13.01,13.01,3572100,0.0
552,2020-06-22,13.07,13.523,13.02,13.51,13.51,1718800,0.0
553,2020-06-23,13.64,13.64,13.29,13.34,13.34,1722300,0.0
554,2020-06-24,13.17,13.29,12.7,12.79,12.79,1632100,0.0
555,2020-06-25,12.74,13.15,12.567,13.13,13.13,1190600,0.0
556,2020-06-26,13.19,13.21,12.67,12.97,12.97,3107400,0.0
557,2020-06-29,13.05,13.13,12.34,12.54,12.54,1690900,0.0
558,2020-06-30,12.54,12.79,12.44,12.75,12.75,1083600,0.0
559,2020-07-01,12.17,13.04,12.05,12.91,12.91,2303400,0.0
560,2020-07-02,13.11,13.2,12.78,12.84,12.84,882400,0.0
561,2020-07-06,12.85,13.28,12.6,12.73,12.73,1337700,0.0
562,2020-07-07,12.68,12.99,12.57,12.63,12.63,1108300,0.0
563,2020-07-08,12.75,12.845,12.409,12.68,12.68,1452500,0.0
564,2020-07-09,12.78,12.94,12.61,12.84,12.84,1298000,0.0
565,2020-07-10,12.8,12.8,12.39,12.43,12.43,992600,0.0
566,2020-07-13,12.5,12.53,11.63,11.66,11.66,1690100,0.0
567,2020-07-14,11.53,11.66,11.055,11.65,11.65,1268300,0.0
568,2020-07-15,11.8,12.11,11.79,12.04,12.04,1190700,0.0
569,2020-07-16,11.88,11.99,11.565,11.81,11.81,1022100,0.0
570,2020-07-17,11.79,11.93,11.625,11.81,11.81,864000,0.0
571,2020-07-20,11.81,12.27,11.73,12.15,12.15,1106900,0.0
572,2020-07-21,12.41,12.41,11.86,11.92,11.92,841000,0.0
573,2020-07-22,11.92,12.1,11.73,11.88,11.88,661300,0.0
574,2020-07-23,11.85,12.05,11.67,11.87,11.87,1164600,0.0
575,2020-07-24,11.77,11.829,11.36,11.52,11.52,726900,0.0
576,2020-07-27,11.56,11.78,11.48,11.74,11.74,497300,0.0
577,2020-07-28,11.67,11.708,11.37,11.38,11.38,620600,0.0
578,2020-07-29,11.41,11.593,11.35,11.56,11.56,704800,0.0
579,2020-07-30,11.4,11.465,11.065,11.37,11.37,802300,0.0
580,2020-07-31,11.53,11.655,11.15,11.64,11.64,907300,0.0
581,2020-08-03,11.67,11.969,11.55,11.82,11.82,955600,0.0
582,2020-08-04,11.71,11.91,11.51,11.87,11.87,694700,0.0
583,2020-08-05,11.96,12.47,11.94,12.44,12.44,1569300,0.0
584,2020-08-06,12.48,12.59,11.99,12.14,12.14,733400,0.0
585,2020-08-07,12.05,12.15,11.38,11.73,11.73,939900,0.0
586,2020-08-10,11.71,11.788,11.28,11.55,11.55,1027000,0.0
587,2020-08-11,11.61,11.7,11.405,11.43,11.43,959200,0.0
588,2020-08-12,11.56,11.815,11.44,11.66,11.66,776200,0.0
589,2020-08-13,11.69,12.12,11.69,11.84,11.84,809900,0.0
590,2020-08-14,11.83,12.12,11.76,11.86,11.86,712800,0.0
591,2020-08-17,11.91,11.97,11.47,11.63,11.63,986200,0.0
592,2020-08-18,11.75,11.97,11.71,11.86,11.86,660500,0.0
593,2020-08-19,11.9,11.98,11.6,11.77,11.77,761700,0.0
594,2020-08-20,11.7,12.015,11.6,11.88,11.88,929000,0.0
595,2020-08-21,11.75,11.94,11.43,11.59,11.59,2222600,0.0
596,2020-08-24,11.74,11.74,11.36,11.52,11.52,1129700,0.0
597,2020-08-25,11.52,11.77,11.37,11.76,11.76,954800,0.0
598,2020-08-26,11.87,13.19,11.87,13.09,13.09,3346000,0.0
599,2020-08-27,13.22,13.27,12.733,12.98,12.98,1187300,0.0
600,2020-08-28,13.01,13.48,13.0,13.46,13.46,1280200,0.0
601,2020-08-31,13.6,13.7,13.33,13.59,13.59,1565600,0.0
602,2020-09-01,13.75,15.32,13.69,15.24,15.24,4486700,0.0
603,2020-09-02,16.879998999999998,17.790001,15.25,16.17,16.17,8897000,0.0
604,2020-09-03,11.49,12.33,10.81,11.22,11.22,12030600,0.0
605,2020-09-04,11.1,11.2,9.63,10.42,10.42,6744600,0.0
606,2020-09-08,10.02,10.54,9.89,10.0,10.0,3360500,0.0
607,2020-09-09,10.15,10.44,9.54,9.73,9.73,4022000,0.0
608,2020-09-10,9.85,9.94,9.591,9.62,9.62,2082000,0.0
609,2020-09-11,9.7,9.92,9.555,9.84,9.84,1610400,0.0
610,2020-09-14,9.9,9.925,9.15,9.59,9.59,3331000,0.0
611,2020-09-15,9.62,9.7,9.3,9.5,9.5,2428400,0.0
612,2020-09-16,9.47,9.58,9.19,9.52,9.52,2482100,0.0
613,2020-09-17,9.36,9.485,9.25,9.41,9.41,1977700,0.0
614,2020-09-18,9.49,9.75,9.34,9.69,9.69,7646700,0.0
615,2020-09-21,9.6,10.33,9.52,10.25,10.25,2703400,0.0
616,2020-09-22,10.25,10.31,10.08,10.17,10.17,1647500,0.0
617,2020-09-23,10.25,10.53,9.96,10.01,10.01,1898700,0.0
618,2020-09-24,9.9,10.25,9.75,10.15,10.15,1322400,0.0
619,2020-09-25,10.07,10.47,10.06,10.46,10.46,1280800,0.0
620,2020-09-28,10.61,10.715,10.5,10.66,10.66,1783400,0.0
621,2020-09-29,10.71,10.79,10.51,10.54,10.54,1234900,0.0
