,Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change,3day_before_change
120,2016-01-27,8.65,8.73,8.22,8.34,8.34,579400,0.0,0.9796186719263644
121,2016-01-28,8.43,10.19,8.43,10.05,10.05,1066300,0.0,1.04496644295302
122,2016-01-29,10.15,10.169,9.4,9.52,9.52,859800,0.0,1.045600513808606
123,2016-02-01,9.62,9.62,8.63,8.94,8.94,776800,0.0,1.0724815724815726
124,2016-02-02,8.83,8.83,8.16,8.34,8.34,534000,0.0,1.056701030927835
125,2016-02-03,8.44,8.57,7.83,8.1,8.1,435200,0.0,0.9734417344173442
126,2016-02-04,8.2,8.3,7.82,8.05,8.05,520000,0.0,1.0022271714922049
127,2016-02-05,8.05,8.14,7.774,7.96,7.96,600100,0.0,1.0050000000000001
128,2016-02-08,7.87,7.94,7.37,7.6,7.6,538400,0.0,0.9867330016583747
129,2016-02-09,7.51,7.58,6.87,7.2,7.2,658700,0.0,1.0134453781512605
130,2016-02-10,6.38,6.79,5.92,6.07,6.07,2068300,0.0,1.0099502487562189
131,2016-02-11,5.6,5.82,4.995,5.08,5.08,1419200,0.0,1.0213464696223318
132,2016-02-12,5.31,5.52,5.0,5.04,5.04,1302000,0.0,0.9839228295819936
133,2016-02-16,5.06,5.72,4.855,4.96,4.96,1485500,0.0,0.9967320261437908
134,2016-02-17,5.04,5.97,5.02,5.33,5.33,1618400,0.0,0.9136612021857924
135,2016-02-18,5.45,5.935,5.24,5.63,5.63,1167400,0.0,0.965311004784689
136,2016-02-19,5.57,5.72,5.22,5.41,5.41,954100,0.0,1.0185873605947957
137,2016-02-22,5.5,5.69,5.03,5.06,5.06,634900,0.0,1.0647810218978102
138,2016-02-23,5.08,5.27,4.97,5.16,5.16,694900,0.0,1.0445586975149959
139,2016-02-24,5.09,5.26,4.9,5.06,5.06,644500,0.0,1.0265244736122503
140,2016-02-25,5.08,5.47,5.08,5.3,5.3,463100,0.0,0.9861481086840703
141,2016-02-26,5.37,5.65,5.33,5.51,5.51,500200,0.0,0.9881145326850351
142,2016-02-29,5.59,5.83,5.5,5.62,5.62,671200,0.0,1.064516129032258
143,2016-03-01,5.67,5.85,5.13,5.47,5.47,1059400,0.0,1.0652285567539803
144,2016-03-02,5.49,6.6,5.36,6.1,6.1,1695400,0.0,0.9344262295081968
145,2016-03-03,6.04,6.6,6.0,6.4,6.4,1337900,0.0,1.0023219814241486
146,2016-03-04,6.5,6.75,6.12,6.21,6.21,1447300,0.0,1.0084942084942086
147,2016-03-07,6.22,6.84,6.2,6.6,6.6,1491100,0.0,0.9310872894333844
148,2016-03-08,6.66,6.78,6.53,6.68,6.68,638500,0.0,0.9254385964912283
149,2016-03-09,6.74,6.87,6.25,6.65,6.65,977900,0.0,0.9206161137440756
150,2016-03-10,6.87,7.24,6.7,7.15,7.15,1567600,0.0,0.9459459459459459
151,2016-03-11,6.16,6.56,6.01,6.355,6.355,3284400,0.0,0.9551020408163265
152,2016-03-14,6.38,6.79,6.15,6.36,6.36,1475100,0.0,1.0587606837606838
153,2016-03-15,6.26,6.465,6.2,6.31,6.31,742200,0.0,0.9828456104944501
154,2016-03-16,6.23,6.66,6.21,6.63,6.63,582700,0.0,1.02258726899384
155,2016-03-17,6.65,6.95,6.617,6.895,6.895,603800,0.0,0.9745649263721551
156,2016-03-18,6.99,7.08,6.62,6.69,6.69,3078600,0.0,1.0260989010989015
157,2016-03-21,6.89,6.89,6.54,6.72,6.72,647500,0.0,1.0140562248995983
158,2016-03-22,6.73,6.768,6.5,6.57,6.57,729300,0.0,1.0574257425742573
159,2016-03-23,6.51,6.59,6.18,6.36,6.36,1044500,0.0,0.9709737827715357
160,2016-03-24,6.13,6.33,6.0,6.24,6.24,828300,0.0,0.9765348762455801
161,2016-03-28,6.31,6.51,6.21,6.47,6.47,717800,0.0,1.0506912442396314
162,2016-03-29,6.41,6.55,6.24,6.4,6.4,839500,0.0,1.0457393483709272
163,2016-03-30,6.42,6.6,6.42,6.47,6.47,872000,0.0,1.0515278609946077
164,2016-03-31,6.48,6.54,6.25,6.48,6.48,702400,0.0,0.9264957264957264
165,2016-04-01,6.37,6.53,6.29,6.44,6.44,546700,0.0,1.006457564575646
166,2016-04-04,6.47,6.53,6.28,6.3,6.3,816300,0.0,1.0403299725022914
167,2016-04-05,6.3,6.6,6.19,6.57,6.57,882600,0.0,0.9515418502202646
168,2016-04-06,6.6,7.0,6.565,6.965,6.965,820300,0.0,
169,2016-04-07,6.97,7.18,6.63,6.78,6.78,835000,0.0,
170,2016-04-08,6.9,6.98,6.66,6.75,6.75,997700,0.0,0.9725274725274723
171,2016-04-11,6.69,6.89,6.65,6.74,6.74,711700,0.0,1.0743879472693032
172,2016-04-12,6.72,6.885,6.655,6.74,6.74,365500,0.0,1.0175284837861525
173,2016-04-13,6.68,6.9,6.68,6.87,6.87,325900,0.0,1.0051679586563307
174,2016-04-14,6.83,7.367,6.83,7.15,7.15,645400,0.0,1.0751213938874606
175,2016-04-15,7.1,7.27,6.97,7.04,7.04,411600,0.0,
176,2016-04-18,6.99,7.18,6.87,7.09,7.09,946100,0.0,
177,2016-04-19,7.15,7.23,6.99,7.02,7.02,1297200,0.0,0.9762036524626453
178,2016-04-20,6.99,7.38,6.96,7.27,7.27,668600,0.0,0.9631519274376419
179,2016-04-21,7.3,7.9,7.26,7.76,7.76,984700,0.0,0.9932313125367862
180,2016-04-22,7.82,8.04,7.71,7.91,7.91,1106300,0.0,0.9368888888888888
181,2016-04-25,7.9,8.02,7.55,7.6,7.6,444900,0.0,1.058823529411765
182,2016-04-26,7.56,7.76,7.4,7.7,7.7,321400,0.0,0.9982078853046594
183,2016-04-27,7.72,8.41,7.605,8.39,8.39,825600,0.0,1.0209455415918613
184,2016-04-28,8.25,8.45,7.965,8.02,8.02,704900,0.0,1.0533411488862836
185,2016-04-29,8.02,8.02,7.689,7.88,7.88,473300,0.0,1.01669449081803
186,2016-05-02,7.83,8.08,7.49,7.97,7.97,1208100,0.0,0.9852216748768473
187,2016-05-03,7.93,8.08,7.531,7.59,7.59,580600,0.0,1.0033333333333332
188,2016-05-04,7.64,7.91,7.44,7.47,7.47,1051100,0.0,0.9739756367663345
189,2016-05-05,7.52,7.77,7.21,7.27,7.27,1170100,0.0,1.0096645821489483
190,2016-05-06,7.25,7.54,7.19,7.5,7.5,498500,0.0,0.9453828828828829
191,2016-05-09,7.52,7.55,7.16,7.39,7.39,611200,0.0,0.9666468135795117
192,2016-05-10,7.07,7.2,6.3,6.37,6.37,1710800,0.0,0.9710412815773258
193,2016-05-11,6.36,6.65,6.35,6.37,6.37,682500,0.0,0.9803299492385789
194,2016-05-12,6.39,6.53,6.09,6.15,6.15,664400,0.0,0.9563106796116504
195,2016-05-13,7.17,7.17,6.4,6.61,6.61,3046200,0.0,1.0186125211505923
196,2016-05-16,6.34,6.46,5.89,6.35,6.35,3101700,0.0,0.9767441860465117
197,2016-05-17,6.1,6.34,5.8,6.02,6.02,3680400,0.0,0.9945578231292518
198,2016-05-18,5.98,6.18,5.83,6.04,6.04,1458700,0.0,1.0075239398084814
199,2016-05-19,6.0,6.15,5.92,6.08,6.08,950900,0.0,1.0373387644263408
200,2016-05-20,6.07,6.15,5.98,6.11,6.11,795000,0.0,1.042539267015707
201,2016-05-23,6.06,6.45,6.0,6.35,6.35,930900,0.0,0.9887005649717513
202,2016-05-24,6.39,6.49,6.22,6.34,6.34,668100,0.0,0.9873015873015873
203,2016-05-25,6.34,6.37,6.23,6.29,6.29,863900,0.0,1.0688102893890674
204,2016-05-26,6.3,6.44,6.26,6.36,6.36,386200,0.0,0.963898916967509
205,2016-05-27,6.41,6.68,6.302,6.41,6.41,1339500,0.0,
206,2016-05-31,6.37,6.6,6.22,6.34,6.34,1146900,0.0,
207,2016-06-01,6.29,6.29,6.15,6.24,6.24,580400,0.0,0.9814696485623003
208,2016-06-02,6.23,6.31,6.15,6.31,6.31,388800,0.0,1.0439453125
209,2016-06-03,6.3,6.31,6.02,6.07,6.07,568400,0.0,0.9940754599314001
210,2016-06-06,6.1,6.535,6.1,6.44,6.44,775700,0.0,1.012547051442911
211,2016-06-07,6.38,6.46,6.25,6.43,6.43,816700,0.0,0.908921933085502
212,2016-06-08,6.47,6.59,6.44,6.52,6.52,743800,0.0,0.9938650306748466
213,2016-06-09,6.49,6.59,6.39,6.43,6.43,405900,0.0,1.022633744855967
214,2016-06-10,6.4,6.51,6.24,6.3,6.3,831100,0.0,0.9929577464788734
215,2016-06-13,6.26,6.41,5.915,6.06,6.06,1096300,0.0,0.9934143870314082
216,2016-06-14,5.93,6.19,5.86,5.91,5.91,1169200,0.0,1.0035696073431923
217,2016-06-15,5.88,6.25,5.83,6.01,6.01,608200,0.0,0.9959349593495934
218,2016-06-16,5.97,6.11,5.9,6.03,6.03,637500,0.0,1.001360544217687
219,2016-06-17,6.06,6.34,5.98,6.02,6.02,1084000,0.0,1.0067934782608696
220,2016-06-20,6.0,6.33,6.0,6.18,6.18,643400,0.0,1.0182186234817812
221,2016-06-21,6.3,6.3,6.02,6.23,6.23,758700,0.0,1.0188866799204772
222,2016-06-22,6.34,6.38,5.83,5.9,5.9,984300,0.0,0.9775609756097561
223,2016-06-23,5.88,6.06,5.72,5.89,5.89,1192000,0.0,1.0432468396540253
224,2016-06-24,5.6,5.73,5.27,5.59,5.59,5804200,0.0,1.0408163265306123
225,2016-06-27,5.53,5.59,5.11,5.22,5.22,1572400,0.0,1.0104166666666667
226,2016-06-28,5.28,5.5,5.24,5.49,5.49,869800,0.0,1.04426925409339
227,2016-06-29,5.54,5.67,5.43,5.65,5.65,708200,0.0,1.0876887340301973
228,2016-06-30,5.65,5.95,5.622,5.93,5.93,717100,0.0,1.0731446876668447
229,2016-07-01,5.88,5.88,5.16,5.44,5.44,1900400,0.0,1.0238805970149252
230,2016-07-05,5.4,5.435,5.07,5.14,5.14,763500,0.0,1.04421768707483
231,2016-07-06,5.09,5.17,4.94,5.1,5.1,948500,0.0,1.0107026523964635
232,2016-07-07,5.13,5.3,5.01,5.14,5.14,786200,0.0,0.9357734806629835
233,2016-07-08,5.19,5.24,5.06,5.08,5.08,527600,0.0,1.0022140221402214
234,2016-07-11,5.11,5.2,4.9,5.09,5.09,844600,0.0,1.0220913107511047
235,2016-07-12,5.17,5.28,4.99,5.25,5.25,956800,0.0,1.0129682997118155
236,2016-07-13,5.25,5.29,5.05,5.12,5.12,616700,0.0,1.0064011379800852
237,2016-07-14,5.18,5.205,5.063,5.13,5.13,681800,0.0,1.0275618374558304
238,2016-07-15,5.17,5.2,4.97,5.07,5.07,807700,0.0,1.0398899587345254
239,2016-07-18,5.08,5.27,4.99,5.21,5.21,682800,0.0,0.9708994708994709
240,2016-07-19,5.21,5.3,5.07,5.15,5.15,472800,0.0,1.019073569482289
241,2016-07-20,5.16,5.3,5.15,5.27,5.27,639700,0.0,0.9875222816399286
242,2016-07-21,5.23,5.32,5.084,5.12,5.12,565600,0.0,0.9821750902527075
243,2016-07-22,5.12,5.15,5.05,5.13,5.13,328200,0.0,0.9972432804962095
244,2016-07-25,5.14,5.19,5.08,5.08,5.08,384400,0.0,0.9375719880211935
245,2016-07-26,5.05,5.24,5.05,5.08,5.08,843700,0.0,1.026044226044226
246,2016-07-27,5.06,5.275,5.06,5.26,5.26,768600,0.0,0.978448275862069
247,2016-07-28,5.21,5.25,5.08,5.11,5.11,605400,0.0,1.0058737151248165
248,2016-07-29,5.09,5.21,5.0,5.18,5.18,885200,0.0,0.9902676399026765
249,2016-08-01,5.18,5.18,5.0,5.07,5.07,1041600,0.0,1.0687960687960687
250,2016-08-02,5.1,5.15,4.97,5.0,5.0,801200,0.0,0.9489655172413793
251,2016-08-03,4.98,5.065,4.92,4.94,4.94,815000,0.0,0.9811046511627907
252,2016-08-04,4.95,5.03,4.9,4.96,4.96,855600,0.0,
253,2016-08-05,4.92,5.205,4.9,5.19,5.19,785800,0.0,
254,2016-08-08,5.23,5.58,5.23,5.56,5.56,1020300,0.0,0.9990539262062441
255,2016-08-09,5.57,5.69,5.45,5.5,5.5,663000,0.0,0.9796401515151514
256,2016-08-10,5.46,5.47,5.19,5.22,5.22,887200,0.0,0.984533591106815
257,2016-08-11,5.28,5.48,5.15,5.41,5.41,1751400,0.0,0.9197349042709868
258,2016-08-12,6.39,6.9,5.98,6.23,6.23,7569100,0.0,0.9116626634641045
259,2016-08-15,6.21,6.28,5.93,6.21,6.21,1978500,0.0,0.9115925058548011
260,2016-08-16,6.2,6.2,5.91,6.09,6.09,1956600,0.0,1.0635838150289016
261,2016-08-17,6.09,6.09,5.83,5.95,5.95,1185200,0.0,1.0054347826086956
262,2016-08-18,6.03,6.18,5.96,6.03,6.03,949200,0.0,1.0096096096096094
263,2016-08-19,6.03,6.04,5.95,5.98,5.98,647500,0.0,0.9922665080309342
264,2016-08-22,5.93,6.02,5.86,6.0,6.0,425200,0.0,0.9784172661870502
265,2016-08-23,6.01,6.125,5.95,6.1,6.1,737100,0.0,1.0036764705882353
266,2016-08-24,6.11,6.17,5.99,5.99,5.99,603300,0.0,1.0054945054945055
267,2016-08-25,5.99,6.08,5.91,6.0,6.0,832900,0.0,1.0042501517911353
268,2016-08-26,5.99,6.18,5.9,5.95,5.95,747400,0.0,1.0102781136638455
269,2016-08-29,5.97,6.095,5.94,6.0,6.0,514100,0.0,0.9712746858168761
270,2016-08-30,6.0,6.15,5.99,6.01,6.01,497400,0.0,1.022181146025878
271,2016-08-31,6.03,6.09,5.95,6.08,6.08,682800,0.0,1.0361663652802893
272,2016-09-01,6.1,6.15,5.91,6.06,6.06,676400,0.0,0.9936009307737054
273,2016-09-02,6.1,6.18,6.03,6.12,6.12,537300,0.0,1.076697892271663
274,2016-09-06,6.11,6.23,6.06,6.22,6.22,945400,0.0,0.9782490483958673
275,2016-09-07,6.19,6.23,6.07,6.11,6.11,766500,0.0,0.9722067815453029
276,2016-09-08,6.3,6.3,6.12,6.19,6.19,964500,0.0,1.047455688965123
277,2016-09-09,6.13,6.19,5.975,6.06,6.06,898300,0.0,0.9899017467248908
278,2016-09-12,6.02,6.2,5.95,6.1,6.1,581400,0.0,0.9875930521091811
279,2016-09-13,6.02,6.02,5.54,5.66,5.66,1669800,0.0,0.992462311557789
280,2016-09-14,5.62,5.83,5.475,5.54,5.54,1521300,0.0,1.0261603375527426
281,2016-09-15,5.56,5.63,5.41,5.52,5.52,1289100,0.0,0.9259868421052632
282,2016-09-16,5.47,5.575,5.25,5.38,5.38,2725000,0.0,0.966252220248668
283,2016-09-19,5.38,5.48,5.35,5.42,5.42,733300,0.0,1.017769607843137
284,2016-09-20,5.46,5.5,5.281,5.45,5.45,877600,0.0,1.02950030102348
285,2016-09-21,5.47,5.69,5.45,5.57,5.57,1109300,0.0,1.0078947368421052
286,2016-09-22,5.6,5.75,5.52,5.75,5.75,996100,0.0,1.0217580504786772
287,2016-09-23,5.79,5.95,5.775,5.92,5.92,892100,0.0,1.0340715502555367
288,2016-09-26,5.92,6.1,5.865,6.03,6.03,982500,0.0,0.9945085118066995
289,2016-09-27,6.01,6.16,5.99,6.16,6.16,1020800,0.0,0.9972390944229708
290,2016-09-28,6.23,6.29,6.08,6.23,6.23,958700,0.0,0.972591362126246
291,2016-09-29,6.25,6.35,6.13,6.24,6.24,1023600,0.0,1.022203245089667
292,2016-09-30,6.29,6.34,6.15,6.3,6.3,1731400,0.0,0.9891395154553049
293,2016-10-03,6.31,6.38,6.05,6.17,6.17,994900,0.0,1.0202702702702702
294,2016-10-04,6.21,6.24,5.9,5.91,5.91,1015300,0.0,1.001655629139073
295,2016-10-05,5.92,6.28,5.9,6.26,6.26,917600,0.0,1.0099173553719007
296,2016-10-06,6.35,6.4,6.06,6.12,6.12,687000,0.0,1.0409165302782326
297,2016-10-07,6.47,6.75,6.26,6.49,6.49,4809600,0.0,0.9551886792452828
298,2016-10-10,6.55,7.09,6.51,6.91,6.91,2904400,0.0,0.9761316872427984
299,2016-10-11,7.0,7.34,6.84,7.02,7.02,2300500,0.0,1.0497470489038785
300,2016-10-12,7.01,7.23,6.735,6.81,6.81,1415300,0.0,1.0200803212851404
301,2016-10-13,6.75,6.798,6.46,6.54,6.54,1602900,0.0,1.0488188976377955
302,2016-10-14,6.6,6.67,6.36,6.38,6.38,1378500,0.0,0.9544544544544544
303,2016-10-17,6.36,6.555,6.33,6.42,6.42,908000,0.0,0.9155742003146304
304,2016-10-18,6.5,6.64,6.4,6.53,6.53,824100,0.0,0.9564719358533791
305,2016-10-19,6.57,6.783,6.51,6.65,6.65,743400,0.0,0.9610778443113772
306,2016-10-20,6.64,6.74,6.52,6.67,6.67,704900,0.0,1.1186915887850466
307,2016-10-21,6.62,6.68,6.19,6.27,6.27,2502900,0.0,1.0988582567529939
308,2016-10-24,6.29,6.341,6.01,6.08,6.08,1243000,0.0,
309,2016-10-25,6.07,6.15,5.96,5.98,5.98,804400,0.0,
310,2016-10-26,5.95,5.996,5.53,5.53,5.53,2002600,0.0,1.005615234375
